"json","dt"
"{""@loglevel"":""INFO"",""device_id"":""4c249846ddce"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""3757"",""user_ids"":[""8050632""],""ding_id"":""6720062241173585214"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564637010,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-33"",""@timestamp"":""2019-08-01T05:23:29.346Z""}","2019-08-01 05"
"{""pid"":""3770"",""host"":""as-hutch-ding-deleted-1-5-38"",""type"":""backend"",""@version"":""1"",""ding_id"":""6719816852512095550"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""4c249846ddce"",""user_ids"":[""8050632""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T05:24:29.506Z"",""@loglevel"":""INFO"",""consumed_at"":1564637070}","2019-08-01 05"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""3726"",""host"":""as-hutch-ding-deleted-1-5-39"",""consumed_at"":1564637033,""user_ids"":[""8050632""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6720020305112907070"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-01T05:23:52.673Z"",""event"":""delete_event"",""device_id"":""4c249846ddce""}","2019-08-01 05"
"{""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""consumed_at"":1564635817,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-01T05:03:36.489Z"",""pid"":""12327"",""user_ids"":[""16568902""],""@version"":""1"",""ding_id"":""6719953926390910928"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-08-01 05"
"{""device_id"":""4c249846ddce"",""flow"":""ding_deleted"",""user_ids"":[""8050632""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6720062507461557566"",""consumed_at"":1564637016,""host"":""as-hutch-ding-deleted-1-5-310"",""pid"":""3671"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T05:23:35.308Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 05"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6720025643757255998"",""consumed_at"":1564637037,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""4c249846ddce"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T05:23:56.213Z"",""pid"":""12325"",""user_ids"":[""8050632""],""flow"":""ding_deleted""}","2019-08-01 05"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719150836228238187"",""consumed_at"":1564658615,""host"":""as-hutch-ding-deleted-1-5-39"",""pid"":""3728"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:23:34.489Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719485036223474539"",""consumed_at"":1564658676,""host"":""as-hutch-ding-deleted-1-5-39"",""pid"":""3726"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:24:35.211Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719498513830849387"",""consumed_at"":1564658692,""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""pid"":""11198"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:24:51.482Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719590035288959851"",""consumed_at"":1564658785,""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""pid"":""12327"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:26:25.318Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719652703156775787"",""consumed_at"":1564658815,""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""pid"":""12325"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:26:54.867Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719690580473359211"",""consumed_at"":1564658828,""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""pid"":""10464"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T11:27:07.881Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-01 11"
"{""tags"":[""activity-service""],""device_id"":""909a77fee720"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658545,""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""@timestamp"":""2019-08-01T11:22:25.100Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719105524323265387"",""pid"":""10474""}","2019-08-01 11"
"{""tags"":[""activity-service""],""device_id"":""909a77fee720"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658674,""host"":""as-hutch-ding-deleted-1-5-34"",""@timestamp"":""2019-08-01T11:24:32.748Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719483975366552427"",""pid"":""3710""}","2019-08-01 11"
"{""tags"":[""activity-service""],""device_id"":""909a77fee720"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658711,""host"":""as-hutch-ding-deleted-1-5-33"",""@timestamp"":""2019-08-01T11:25:10.812Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719513529036516203"",""pid"":""3759""}","2019-08-01 11"
"{""tags"":[""activity-service""],""device_id"":""909a77fee720"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658752,""host"":""as-hutch-ding-deleted-1-5-33"",""@timestamp"":""2019-08-01T11:25:51.312Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719547102795869035"",""pid"":""3759""}","2019-08-01 11"
"{""ding_id"":""6719849399774264638"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""8050632""],""@version"":""1"",""event"":""delete_event"",""device_id"":""4c249846ddce"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""pid"":""10397"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T05:24:17.912Z"",""consumed_at"":1564637058}","2019-08-01 05"
"{""device_id"":""10cea907fe38"",""event"":""delete_event"",""@timestamp"":""2019-07-31T04:18:05.490Z"",""user_ids"":[""19055126""],""consumed_at"":1564546686,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6719654120484989519"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-33"",""pid"":""3759"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-31 04"
"{""host"":""as-hutch-ding-deleted-1-5-32"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658577,""@timestamp"":""2019-08-01T11:22:56.491Z"",""event"":""delete_event"",""ding_id"":""6719128416498953067"",""user_ids"":[""13969577""],""pid"":""3725"",""flow"":""ding_deleted""}","2019-08-01 11"
"{""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658700,""@timestamp"":""2019-08-01T11:24:59.393Z"",""event"":""delete_event"",""ding_id"":""6719505849634990955"",""user_ids"":[""13969577""],""pid"":""12325"",""flow"":""ding_deleted""}","2019-08-01 11"
"{""host"":""as-hutch-ding-deleted-1-5-310"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564658842,""@timestamp"":""2019-08-01T11:27:21.227Z"",""event"":""delete_event"",""ding_id"":""6719738499423480683"",""user_ids"":[""13969577""],""pid"":""3673"",""flow"":""ding_deleted""}","2019-08-01 11"
"{""@timestamp"":""2019-08-03T01:13:42.563Z"",""pid"":""12239"",""device_id"":""4c249840e0eb"",""event"":""delete_event"",""@loglevel"":""INFO"",""consumed_at"":1564794823,""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""ding_id"":""6720690345779636126"",""tags"":[""activity-service""],""user_ids"":[""10028914""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1""}","2019-08-03 01"
"{""@version"":""1"",""type"":""backend"",""pid"":""3722"",""flow"":""ding_deleted"",""consumed_at"":1564874661,""user_ids"":[""13969577""],""host"":""as-hutch-ding-deleted-1-5-35"",""event"":""delete_event"",""ding_id"":""6721074526310312811"",""@timestamp"":""2019-08-03T23:24:20.835Z"",""tags"":[""activity-service""],""device_id"":""909a77fee720"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-08-03 23"
"{""event"":""delete_event"",""device_id"":""a8e2c149914f"",""consumed_at"":1564792763,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T00:39:22.626Z"",""pid"":""12340"",""user_ids"":[""7608497""],""@version"":""1"",""ding_id"":""6718949088728476765"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-08-03 00"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T00:41:03.319Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3724"",""user_ids"":[""7608497""],""flow"":""ding_deleted"",""ding_id"":""6718942066456947805"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564792864,""host"":""as-hutch-ding-deleted-1-5-35"",""device_id"":""a8e2c149914f"",""type"":""backend""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:32:38.249Z"",""consumed_at"":1564792359,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c149914f"",""@loglevel"":""INFO"",""ding_id"":""6718964812603747421"",""pid"":""10464"",""host"":""as-hutch-ding-deleted-1-5-3hf-009""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:52:08.758Z"",""consumed_at"":1564793529,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""12833031""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c191beef"",""@loglevel"":""INFO"",""ding_id"":""6717833608413600463"",""pid"":""3759"",""host"":""as-hutch-ding-deleted-1-5-33""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:54:03.969Z"",""consumed_at"":1564793645,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c149914f"",""@loglevel"":""INFO"",""ding_id"":""6718932544514452573"",""pid"":""12327"",""host"":""as-hutch-ding-deleted-1-5-3hf-001""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:52:02.283Z"",""event"":""delete_event"",""device_id"":""a8e2c191beef"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""11196"",""user_ids"":[""12833031""],""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6719933782996835023"",""consumed_at"":1564793523}","2019-08-03 00"
"{""user_ids"":[""12833031""],""@timestamp"":""2019-08-03T00:51:38.991Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""consumed_at"":1564793500,""pid"":""3722"",""device_id"":""a8e2c191beef"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6720264564198103759"",""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-35""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T01:27:34.842Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6720550377090874991"",""consumed_at"":1564795655,""@loglevel"":""INFO"",""pid"":""3724"",""host"":""as-hutch-ding-deleted-1-5-35"",""@version"":""1"",""user_ids"":[""17859203""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""3ce1a1aa5cf9""}","2019-08-03 01"
"{""@version"":""1"",""@timestamp"":""2019-08-03T00:31:56.385Z"",""user_ids"":[""7608497""],""flow"":""ding_deleted"",""consumed_at"":1564792317,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""type"":""backend"",""pid"":""10824"",""event"":""delete_event"",""ding_id"":""6718968351656799325"",""device_id"":""a8e2c149914f"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:54:50.731Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718928782123101277"",""consumed_at"":1564793691,""@loglevel"":""INFO"",""pid"":""11447"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""@version"":""1"",""user_ids"":[""7608497""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""a8e2c149914f""}","2019-08-03 00"
"{""host"":""as-hutch-ding-deleted-1-5-310"",""device_id"":""4c249846ddce"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564636995,""@timestamp"":""2019-08-01T05:23:13.551Z"",""event"":""delete_event"",""ding_id"":""6720063310620441918"",""user_ids"":[""8050632""],""pid"":""3671"",""flow"":""ding_deleted""}","2019-08-01 05"
"{""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""device_id"":""4c249846ddce"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564637003,""@timestamp"":""2019-08-01T05:23:22.991Z"",""event"":""delete_event"",""ding_id"":""6720063207541226814"",""user_ids"":[""8050632""],""pid"":""10395"",""flow"":""ding_deleted""}","2019-08-01 05"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6717261729221892486"",""pid"":""3699"",""@timestamp"":""2019-07-31T14:48:05.107Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-timel-del-many-1-5-38"",""user_ids"":[""1207230""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""consumed_at"":1564584486,""device_id"":""3881d7170932"",""@loglevel"":""INFO""}","2019-07-31 14"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""3881d70bdc9d"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6720713731877678153"",""flow"":""ding_deleted"",""user_ids"":[""18636397""],""@timestamp"":""2019-08-03T23:02:48.212Z"",""pid"":""11447"",""consumed_at"":1564873369,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-03 23"
"{""@version"":""1"",""@timestamp"":""2019-08-03T23:30:27.791Z"",""user_ids"":[""16568902""],""flow"":""ding_deleted"",""consumed_at"":1564875028,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""type"":""backend"",""pid"":""10474"",""event"":""delete_event"",""ding_id"":""6721043718507696080"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-08-03 23"
"{""@timestamp"":""2019-08-03T23:32:26.242Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""type"":""backend"",""consumed_at"":1564875146,""tags"":[""activity-service""],""event"":""delete_event"",""pid"":""12340"",""flow"":""ding_deleted"",""ding_id"":""6721031495030771664"",""user_ids"":[""16568902""],""@version"":""1""}","2019-08-03 23"
"{""@timestamp"":""2019-08-03T23:33:27.655Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-34"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""type"":""backend"",""consumed_at"":1564875208,""tags"":[""activity-service""],""event"":""delete_event"",""pid"":""3708"",""flow"":""ding_deleted"",""ding_id"":""6721021908663766992"",""user_ids"":[""16568902""],""@version"":""1""}","2019-08-03 23"
"{""tags"":[""activity-service""],""user_ids"":[""18636397""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6720713332445719625"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""pid"":""10397"",""device_id"":""3881d70bdc9d"",""flow"":""ding_deleted"",""consumed_at"":1564873371,""@timestamp"":""2019-08-03T23:02:51.416Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-03 23"
"{""host"":""as-hutch-ding-deleted-1-5-39"",""device_id"":""909a77fee720"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564874750,""@timestamp"":""2019-08-03T23:25:48.711Z"",""event"":""delete_event"",""ding_id"":""6721065755987094379"",""user_ids"":[""13969577""],""pid"":""3728"",""flow"":""ding_deleted""}","2019-08-03 23"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""user_ids"":[""16568902""],""ding_id"":""6721039625403862992"",""@timestamp"":""2019-08-03T23:30:45.325Z"",""event"":""delete_event"",""consumed_at"":1564875045,""type"":""backend"",""pid"":""12327""}","2019-08-03 23"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-39"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""user_ids"":[""16568902""],""ding_id"":""6721023467736895440"",""@timestamp"":""2019-08-03T23:32:56.396Z"",""event"":""delete_event"",""consumed_at"":1564875176,""type"":""backend"",""pid"":""3726""}","2019-08-03 23"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""@version"":""1"",""@loglevel"":""INFO"",""user_ids"":[""7608497""],""tags"":[""activity-service""],""consumed_at"":1564791754,""flow"":""ding_deleted"",""pid"":""11198"",""ding_id"":""6719507297038003293"",""@timestamp"":""2019-08-03T00:22:33.909Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""a8e2c149914f"",""type"":""backend""}","2019-08-03 00"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718951536859835485"",""user_ids"":[""7608497""],""@version"":""1"",""type"":""backend"",""pid"":""3710"",""device_id"":""a8e2c149914f"",""event"":""delete_event"",""consumed_at"":1564792560,""host"":""as-hutch-ding-deleted-1-5-34"",""@timestamp"":""2019-08-03T00:35:58.845Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-03 00"
